seconds,velocity
25.06,230.88286630129065
25.07,230.89654532232237
25.08,230.9102102506125
25.09,230.92386110122206
25.1,230.93749788919456
25.11,230.9511206295563
25.12,230.9647293373163
25.13,230.9783240274662
25.14,230.99190471498042
25.15,231.00547141481613
25.16,231.01902414191332
25.17,231.0325629111947
25.18,231.04608773756598
25.19,231.0595986359155
25.2,231.07309562111467
25.21,231.0865787080177
25.22,231.1000479114617
25.23,231.1135032462668
25.24,231.12694472723604
25.25,231.14037236915544
25.26,231.15378618679412
25.27,231.16718619490413
25.28,231.1805724082206
25.29,231.19394484146176
25.3,231.20730350932894
25.31,231.22064842650656
25.32,231.23397960766223
25.33,231.2472970674467
25.34,231.26060082049392
25.35,231.273890881421
25.36,231.28716726482838
25.37,231.3004299852997
25.38,231.31367905740186
25.39,231.32691449568506
25.4,231.3401363146829
25.41,231.35334452891223
25.42,231.3665391528733
25.43,231.3797202010497
25.44,231.3928876879085
25.45,231.40604162790024
25.46,231.41918203545876
25.47,231.4323089250015
25.48,231.44542231092936
25.49,231.45852220762674
25.5,231.47160862946157
25.51,231.48468159078544
25.52,231.49774110593336
25.53,231.5107871892241
25.54,231.52381985495992
25.55,231.5368391174268
25.56,231.5498449908944
25.57,231.56283748961607
25.58,231.57581662782877
25.59,231.58878241975336
25.6,231.6017348795943
25.61,231.61467402153988
25.62,231.62759985976223
25.63,231.64051240841727
25.64,231.65341168164466
25.65,231.66629769356805
25.66,231.67917045829495
25.67,231.69202998991673
25.68,231.7048763025087
25.69,231.71770941013006
25.7,231.7305293268241
25.71,231.74333606661796
25.72,231.75612964352285
25.73,231.76891007153398
25.74,231.7816773646307
25.75,231.79443153677627
25.76,231.80717260191818
25.77,231.81990057398792
25.78,231.83261546690122
25.79,231.84531729455784
25.8,231.8580060708418
25.81,231.8706818096213
25.82,231.8833445247487
25.83,231.89599423006064
25.84,231.908630939378
25.85,231.92125466650594
25.86,231.93386542523393
25.87,231.9464632293357
25.88,231.95904809256936
25.89,231.97162002867734
25.9,231.9841790513865
25.91,231.996725174408
25.92,232.00925841143754
25.93,232.02177877615517
25.94,232.03428628222542
25.95,232.0467809432973
25.96,232.0592627730043
25.97,232.0717317849644
25.98,232.08418799278022
25.99,232.0966314100388
26.0,232.1090620503119
26.01,232.12147992715572
26.02,232.1338850541112
26.03,232.14627744470386
26.04,232.15865711244385
26.05,232.1710240708261
26.06,232.18337833333013
26.07,232.19571991342016
26.08,232.20804882454527
26.09,232.2203650801392
26.1,232.23266869362044
26.11,232.24495967839232
26.12,232.25723804784303
26.13,232.2695038153455
26.14,232.28175699425753
26.15,232.29399759792184
26.16,232.306225639666
26.17,232.31844113280252
26.18,232.33064409062877
26.19,232.34283452642717
26.2,232.35501245346504
26.21,232.36717788499467
26.22,232.37933083425347
26.23,232.3914713144637
26.24,232.4035993388328
26.25,232.41571492055328
26.26,232.42781807280264
26.27,232.43990880874355
26.28,232.45198714152377
26.29,232.46405308427623
26.3,232.476106650119
26.31,232.4881478521553
26.32,232.50017670347358
26.33,232.51219321714754
26.34,232.52419740623603
26.35,232.53618928378327
26.36,232.54816886281867
26.37,232.56013615635692
26.38,232.57209117739805
26.39,232.58403393892743
26.4,232.59596445391577
26.41,232.60788273531912
26.42,232.61978879607898
26.43,232.63168264912218
26.44,232.643564307361
26.45,232.65543378369318
26.46,232.6672910910019
26.47,232.67913624215583
26.48,232.69096925000915
26.49,232.7027901274015
26.5,232.7145988871581
26.51,232.7263955420897
26.52,232.73818010499267
26.53,232.74995258864888
26.54,232.76171300582592
26.55,232.7734613692769
26.56,232.78519769174062
26.57,232.7969219859415
26.58,232.80863426458978
26.59,232.8203345403812
26.6,232.83202282599737
26.61,232.84369913410555
26.62,232.8553634773588
26.63,232.86701586839592
26.64,232.87865631984153
26.65,232.890284844306
26.66,232.90190145438558
26.67,232.91350616266234
26.68,232.9250989817042
26.69,232.93667992406498
26.7,232.94824900228443
26.71,232.9598062288881
26.72,232.9713516163876
26.73,232.98288517728045
26.74,232.99440692405005
26.75,233.0059168691659
26.76,233.01741502508347
26.77,233.02890140424424
26.78,233.04037601907572
26.79,233.05183888199147
26.8,233.06329000539117
26.81,233.07472940166053
26.82,233.08615708317143
26.83,233.09757306228184
26.84,233.10897735133588
26.85,233.1203699626638
26.86,233.1317509085821
26.87,233.14312020139337
26.88,233.15447785338654
26.89,233.1658238768367
26.9,233.1771582840052
26.91,233.18848108713962
26.92,233.19979229847388
26.93,233.21109193022818
26.94,233.22237999460899
26.95,233.2336565038092
26.96,233.24492147000797
26.97,233.2561749053709
26.98,233.26741682204997
26.99,233.27864723218346
27.0,233.2898661478962
27.01,233.30107358129936
27.02,233.31226954449065
27.03,233.3234540495542
27.04,233.3346271085606
27.05,233.34578873356702
27.06,233.3569389366171
27.07,233.36807772974097
27.08,233.37920512495546
27.09,233.39032113426387
27.1,233.4014257696561
27.11,233.41251904310863
27.12,233.42360096658464
27.13,233.4346715520339
27.14,233.44573081139282
27.15,233.45677875658453
27.16,233.4678153995188
27.17,233.4788407520921
27.18,233.48985482618778
27.19,233.50085763367568
27.2,233.51184918641255
27.21,233.5228294962419
27.22,233.533798574994
27.23,233.54475643448592
27.24,233.5557030865216
27.25,233.56663854289178
27.26,233.57756281537402
27.27,233.58847591573286
27.28,233.5993778557196
27.29,233.61026864707256
27.3,233.62114830151685
27.31,233.63201683076466
27.32,233.64287424651502
27.33,233.65372056045402
27.34,233.66455578425462
27.35,233.67537992957688
27.36,233.68619300806787
27.37,233.69699503136164
27.38,233.70778601107935
27.39,233.71856595882917
27.4,233.72933488620637
27.41,233.74009280479333
27.42,233.75083972615957
27.43,233.7615756618617
27.44,233.7723006234435
27.45,233.78301462243587
27.46,233.7937176703569
27.47,233.80440977871194
27.48,233.81509095899347
27.49,233.82576122268122
27.5,233.83642058124218
27.51,233.8470690461306
27.52,233.85770662878795
27.53,233.86833334064306
27.54,233.87894919311202
27.55,233.88955419759824
27.56,233.90014836549253
27.57,233.9107317081729
27.58,233.92130423700493
27.59,233.9318659633414
27.6,233.9424168985226
27.61,233.9529570538762
27.62,233.9634864407173
27.63,233.97400507034843
27.64,233.98451295405965
27.65,233.99501010312838
27.66,234.00549652881963
27.67,234.01597224238586
27.68,234.02643725506707
27.69,234.03689157809083
27.7,234.04733522267225
27.71,234.05776820001392
27.72,234.06819052130618
27.73,234.07860219772684
27.74,234.08900324044131
27.75,234.09939366060274
27.76,234.10977346935186
27.77,234.12014267781706
27.78,234.1305012971144
27.79,234.14084933834764
27.8,234.15118681260827
27.81,234.16151373097546
27.82,234.17183010451615
27.83,234.182135944285
27.84,234.19243126132443
27.85,234.20271606666472
27.86,234.21299037132385
27.87,234.22325418630766
27.88,234.2335075226098
27.89,234.2437503912118
27.9,234.25398280308295
27.91,234.26420476918054
27.92,234.27441630044962
27.93,234.28461740782328
27.94,234.29480810222236
27.95,234.30498839455578
27.96,234.3151582957203
27.97,234.32531781660072
27.98,234.33546696806974
27.99,234.3456057609881
28.0,234.3557342062045
28.01,234.3658523145557
28.02,234.37596009686652
28.03,234.38605756394978
28.04,234.3961447266063
28.05,234.40622159562514
28.06,234.41628818178333
28.07,234.426344495846
28.08,234.4363905485665
28.09,234.44642635068618
28.1,234.45645191293468
28.11,234.4664672460297
28.12,234.4764723606772
28.13,234.48646726757124
28.14,234.49645197739414
28.15,234.5064265008165
28.16,234.51639084849702
28.17,234.52634503108277
28.18,234.53628905920903
28.19,234.54622294349937
28.2,234.55614669456568
28.21,234.5660603230081
28.22,234.57596383941512
28.23,234.58585725436362
28.24,234.59574057841877
28.25,234.60561382213407
28.26,234.61547699605148
28.27,234.6253301107013
28.28,234.6351731766023
28.29,234.6450062042616
28.3,234.65482920417477
28.31,234.6646421868259
28.32,234.67444516268742
28.33,234.68423814222035
28.34,234.69402113587412
28.35,234.70379415408678
28.36,234.7135572072847
28.37,234.72331030588302
28.38,234.73305346028525
28.39,234.7427866808835
28.4,234.75250997805858
28.41,234.7622233621797
28.42,234.77192684360477
28.43,234.78162043268034
28.44,234.79130413974156
28.45,234.80097797511218
28.46,234.8106419491047
28.47,234.8202960720202
28.48,234.82994035414853
28.49,234.83957480576817
28.5,234.84919943714632
28.51,234.858814258539
28.52,234.86841928019084
28.53,234.87801451233526
28.54,234.88759996519454
28.55,234.89717564897964
28.56,234.90674157389032
28.57,234.91629775011518
28.58,234.92584418783164
28.59,234.935380897206
28.6,234.94490788839326
28.61,234.95442517153745
28.62,234.96393275677138
28.63,234.97343065421683
28.64,234.98291887398435
28.65,234.9923974261735
28.66,235.0018663208728
28.67,235.01132556815963
28.68,235.02077517810037
28.69,235.03021516075032
28.7,235.0396455261539
28.71,235.04906628434432
28.72,235.05847744534398
28.73,235.0678790191642
28.74,235.07727101580534
28.75,235.0866534452569
28.76,235.09602631749735
28.77,235.10538964249423
28.78,235.11474343020424
28.79,235.12408769057308
28.8,235.1334224335357
28.81,235.14274766901613
28.82,235.1520634069274
28.83,235.1613696571719
28.84,235.17066642964102
28.85,235.17995373421547
28.86,235.18923158076507
28.87,235.19849997914886
28.88,235.2077589392151
28.89,235.21700847080126
28.9,235.2262485837341
28.91,235.23547928782963
28.92,235.24470059289308
28.93,235.25391250871905
28.94,235.26311504509133
28.95,235.2723082117831
28.96,235.28149201855686
28.97,235.29066647516436
28.98,235.29983159134682
28.99,235.30898737683472
29.0,235.31813384134796
29.01,235.3272709945958
29.02,235.33639884627698
29.03,235.34551740607952
29.04,235.35462668368092
29.05,235.3637266887482
29.06,235.3728174309377
29.07,235.38189891989526
29.08,235.39097116525627
29.09,235.40003417664548
29.1,235.40908796367725
29.11,235.4181325359554
29.12,235.4271679030733
29.13,235.43619407461378
29.14,235.44521106014938
29.15,235.454218869242
29.16,235.46321751144328
29.17,235.47220699629435
29.18,235.48118733332598
29.19,235.49015853205853
29.2,235.49912060200202
29.21,235.5080735526561
29.22,235.51701739351003
29.23,235.5259521340427
29.24,235.53487778372286
29.25,235.5437943520087
29.26,235.55270184834825
29.27,235.56160028217926
29.28,235.5704896629291
29.29,235.579370000015
29.3,235.5882413028438
29.31,235.59710358081227
29.32,235.6059568433068
29.33,235.61480109970364
29.34,235.6236363593688
29.35,235.63246263165811
29.36,235.64127992591725
29.37,235.6500882514817
29.38,235.65888761767675
29.39,235.66767803381765
29.4,235.67645950920942
29.41,235.685232053147
29.42,235.69399567491521
29.43,235.7027503837888
29.44,235.71149618903243
29.45,235.72023309990064
29.46,235.728961125638
29.47,235.7376802754789
29.48,235.74639055864785
29.49,235.75509198435924
29.5,235.76378456181746
29.51,235.77246830021687
29.52,235.78114320874198
29.53,235.7898092965671
29.54,235.79846657285682
29.55,235.80711504676555
29.56,235.81575472743793
29.57,235.82438562400858
29.58,235.83300774560226
29.59,235.84162110133374
29.6,235.850225700308
29.61,235.85882155162005
29.62,235.86740866435505
29.63,235.87598704758838
29.64,235.88455671038545
29.65,235.8931176618019
29.66,235.90166991088358
29.67,235.91021346666648
29.68,235.91874833817675
29.69,235.92727453443086
29.7,235.9357920644354
29.71,235.9443009371872
29.72,235.95280116167342
29.73,235.9612927468714
29.74,235.96977570174883
29.75,235.97825003526353
29.76,235.98671575636376
29.77,235.99517287398805
29.78,236.00362139706522
29.79,236.01206133451436
29.8,236.02049269524497
29.81,236.0289154881569
29.82,236.03732972214036
29.83,236.0457354060759
29.84,236.05413254883447
29.85,236.0625211592774
29.86,236.07090124625645
29.87,236.07927281861376
29.88,236.08763588518195
29.89,236.09599045478404
29.9,236.1043365362335
29.91,236.11267413833426
29.92,236.12100326988076
29.93,236.1293239396579
29.94,236.13763615644106
29.95,236.14593992899617
29.96,236.1542352660796
29.97,236.16252217643833
29.98,236.17080066880982
29.99,236.17907075192213
30.0,236.18733243449387
30.01,236.19558572523417
30.02,236.2038306328428
30.03,236.21206716601012
30.04,236.22029533341708
30.05,236.22851514373528
30.06,236.2367266056269
30.07,236.2449297277448
30.08,236.25312451873242
30.09,236.26131098722396
30.1,236.26948914184425
30.11,236.2776589912088
30.12,236.28582054392376
30.13,236.2939738085861
30.14,236.30211879378342
30.15,236.31025550809406
30.16,236.31838396008712
30.17,236.32650415832245
30.18,236.33461611135064
30.19,236.34271982771304
30.2,236.35081531594176
30.21,236.35890258455984
30.22,236.36698164208093
30.23,236.37505249700965
30.24,236.38311515784133
30.25,236.3911696330622
30.26,236.39921593114926
30.27,236.40725406057052
30.28,236.41528402978471
30.29,236.42330584724152
30.3,236.43131952138148
30.31,236.43932506063598
30.32,236.44732247342745
30.33,236.4553117681691
30.34,236.4632929532652
30.35,236.4712660371109
30.36,236.47923102809222
30.37,236.48718793458627
30.38,236.4951367649611
30.39,236.5030775275757
30.4,236.51101023078007
30.41,236.51893488291523
30.42,236.52685149231326
30.43,236.53476006729716
30.44,236.54266061618102
30.45,236.55055314727
30.46,236.55843766886028
30.47,236.5663141892391
30.48,236.57418271668487
30.49,236.58204325946696
30.5,236.58989582584587
30.51,236.5977404240733
30.52,236.60557706239194
30.53,236.6134057490357
30.54,236.6212264922296
30.55,236.62903930018985
30.56,236.63684418112373
30.57,236.64464114322973
30.58,236.65243019469756
30.59,236.6602113437081
30.6,236.66798459843343
30.61,236.67574996703678
30.62,236.68350745767273
30.63,236.69125707848698
30.64,236.69899883761653
30.65,236.70673274318958
30.66,236.71445880332567
30.67,236.72217702613554
30.68,236.72988741972125
30.69,236.73758999217614
30.7,236.74528475158488
30.71,236.7529717060234
30.72,236.760650863559
30.73,236.76832223225028
30.74,236.77598582014724
30.75,236.78364163529113
30.76,236.79128968571467
30.77,236.7989299794419
30.78,236.8065625244883
30.79,236.8141873288606
30.8,236.82180440055714
30.81,236.82941374756746
30.82,236.83701537787266
30.83,236.84460929944527
30.84,236.8521955202492
30.85,236.85977404823987
30.86,236.8673448913641
30.87,236.87490805756022
30.88,236.8824635547581
30.89,236.89001139087895
30.9,236.89755157383564
30.91,236.90508411153252
30.92,236.91260901186536
30.93,236.92012628272155
30.94,236.92763593198003
30.95,236.93513796751125
30.96,236.94263239717722
30.97,236.9501192288315
30.98,236.95759847031937
30.99,236.96507012947754
31.0,236.97253421413438
31.01,236.97999073210983
31.02,236.98743969121554
31.03,236.99488109925468
31.04,237.00231496402216
31.05,237.00974129330447
31.06,237.01716009487978
31.07,237.02457137651794
31.08,237.03197514598043
31.09,237.03937141102045
31.1,237.04676017938294
31.11,237.05414145880448
31.12,237.06151525701335
31.13,237.06888158172964
31.14,237.07624044066512
31.15,237.08359184152326
31.16,237.09093579199939
31.17,237.09827229978052
31.18,237.10560137254546
31.19,237.11292301796482
31.2,237.12023724370096
31.21,237.12754405740804
31.22,237.1348434667321
31.23,237.14213547931092
31.24,237.14942010277417
31.25,237.1566973447433
31.26,237.16396721283164
31.27,237.1712297146444
31.28,237.17848485777859
31.29,237.18573264982317
31.3,237.19297309835898
31.31,237.20020621095864
31.32,237.20743199518682
31.33,237.21465045860006
31.34,237.22186160874676
31.35,237.22906545316735
31.36,237.2362619993941
31.37,237.24345125495128
31.38,237.2506332273551
31.39,237.25780792411385
31.4,237.26497535272762
31.41,237.27213552068858
31.42,237.2792884354809
31.43,237.28643410458076
31.44,237.29357253545635
31.45,237.30070373556782
31.46,237.30782771236744
31.47,237.31494447329948
31.48,237.32205402580027
31.49,237.32915637729818
31.5,237.33625153521368
31.51,237.3433395069593
31.52,237.35042029993966
31.53,237.35749392155154
31.54,237.36456037918367
31.55,237.37161968021707
31.56,237.37867183202476
31.57,237.38571684197194
31.58,237.39275471741595
31.59,237.3997854657063
31.6,237.4068090941846
31.61,237.41382561018472
31.62,237.42083502103256
31.63,237.4278373340464
31.64,237.43483255653655
31.65,237.44182069580566
31.66,237.44880175914847
31.67,237.455775753852
31.68,237.4627426871955
31.69,237.46970256645048
31.7,237.47665539888064
31.71,237.483601191742
31.72,237.4905399522828
31.73,237.4974716877436
31.74,237.50439640535717
31.75,237.51131411234866
31.76,237.5182248159355
31.77,237.5251285233274
31.78,237.5320252417264
31.79,237.53891497832683
31.8,237.54579774031544
31.81,237.55267353487127
31.82,237.55954236916577
31.83,237.56640425036264
31.84,237.57325918561804
31.85,237.58010718208052
31.86,237.58694824689096
31.87,237.5937823871827
31.88,237.60060961008145
31.89,237.6074299227053
31.9,237.61424333216485
31.91,237.62104984556308
31.92,237.6278494699954
31.93,237.63464221254966
31.94,237.64142808030624
31.95,237.64820708033793
31.96,237.65497921971
31.97,237.6617445054802
31.98,237.66850294469876
31.99,237.67525454440846
32.0,237.68199931164457
32.01,237.68873725343485
32.02,237.69546837679962
32.03,237.70219268875172
32.04,237.70891019629653
32.05,237.71562090643195
32.06,237.7223248261485
32.07,237.72902196242927
32.08,237.73571232224987
32.09,237.74239591257853
32.1,237.7490727403761
32.11,237.75574281259597
32.12,237.76240613618418
32.13,237.76906271807937
32.14,237.77571256521284
32.15,237.7823556845085
32.16,237.78899208288288
32.17,237.79562176724525
32.18,237.80224474449744
32.19,237.808861021534
32.2,237.81547060524213
32.21,237.8220735025018
32.22,237.82866972018556
32.23,237.83525926515875
32.24,237.84184214427935
32.25,237.84841836439807
32.26,237.85498793235837
32.27,237.86155085499652
32.28,237.86810713914136
32.29,237.87465679161468
32.3,237.88119981923086
32.31,237.8877362287971
32.32,237.89426602711345
32.33,237.90078922097268
32.34,237.9073058171603
32.35,237.91381582245475
32.36,237.9203192436272
32.37,237.9268160874416
32.38,237.93330636065485
32.39,237.93979007001656
32.4,237.9462672222692
32.41,237.95273782414816
32.42,237.95920188238165
32.43,237.96565940369072
32.44,237.97211039478933
32.45,237.9785548623843
32.46,237.98499281317532
32.47,237.99142425385506
32.48,237.997849191109
32.49,238.00426763161556
32.5,238.01067958204612
32.51,238.01708504906497
32.52,238.02348403932936
32.53,238.0298765594894
32.54,238.03626261618825
32.55,238.04264221606198
32.56,238.04901536573965
32.57,238.0553820718433
32.58,238.0617423409879
32.59,238.06809617978155
32.6,238.07444359482517
32.61,238.08078459271283
32.62,238.08711918003158
32.63,238.09344736336143
32.64,238.09976914927552
32.65,238.10608454434
32.66,238.112393555114
32.67,238.1186961881498
32.68,238.12499244999267
32.69,238.13128234718107
32.7,238.13756588624636
32.71,238.14384307371316
32.72,238.15011391609906
32.73,238.15637841991483
32.74,238.16263659166432
32.75,238.1688884378445
32.76,238.17513396494545
32.77,238.18137317945042
32.78,238.1876060878358
32.79,238.19383269657106
32.8,238.20005301211893
32.81,238.20626704093527
32.82,238.21247478946907
32.83,238.21867626416253
32.84,238.22487147145102
32.85,238.23106041776316
32.86,238.2372431095207
32.87,238.24341955313866
32.88,238.24958975502523
32.89,238.2557537215819
32.9,238.26191145920328
32.91,238.26806297427729
32.92,238.27420827318514
32.93,238.28034736230126
32.94,238.2864802479933
32.95,238.2926069366222
32.96,238.2987274345422
32.97,238.30484174810084
32.98,238.31094988363895
32.99,238.31705184749063
33.0,238.3231476459833
33.01,238.32923728543773
33.02,238.33532077216796
33.03,238.34139811248141
33.04,238.34746931267878
33.05,238.3535343790542
33.06,238.35959331789508
33.07,238.36564613548222
33.08,238.37169283808979
33.09,238.37773343198538
33.1,238.38376792342987
33.11,238.38979631867755
33.12,238.3958186239762
33.13,238.40183484556692
33.14,238.40784498968426
33.15,238.41384906255615
33.16,238.41984707040402
33.17,238.4258390194427
33.18,238.43182491588036
33.19,238.4378047659188
33.2,238.44377857575319
33.21,238.44974635157217
33.22,238.4557080995578
33.23,238.4616638258857
33.24,238.46761353672494
33.25,238.47355723823807
33.26,238.4794949365812
33.27,238.48542663790388
33.28,238.4913523483492
33.29,238.49727207405377
33.3,238.50318582114778
33.31,238.50909359575485
33.32,238.5149954039923
33.33,238.52089125197082
33.34,238.52678114579479
33.35,238.5326650915621
33.36,238.53854309536425
33.37,238.5444151632863
33.38,238.55028130140687
33.39,238.5561415157982
33.4,238.5619958125262
33.41,238.56784419765023
33.42,238.57368667722344
33.43,238.57952325729244
33.44,238.58535394389762
33.45,238.5911787430729
33.46,238.59699766084594
33.47,238.6028107032379
33.48,238.60861787626382
33.49,238.6144191859322
33.5,238.6202146382453
33.51,238.62600423919906
33.52,238.6317879947831
33.53,238.63756591098078
33.54,238.64333799376908
33.55,238.6491042491187
33.56,238.6548646829941
33.57,238.66061930135345
33.58,238.66636811014862
33.59,238.6721111153253
33.6,238.6778483228228
33.61,238.68357973857422
33.62,238.6893053685065
33.63,238.69502521854022
33.64,238.70073929458985
33.65,238.70644760256354
33.66,238.71215014836326
33.67,238.71784693788481
33.68,238.7235379770177
33.69,238.72922327164537
33.7,238.73490282764493
33.71,238.74057665088745
33.72,238.74624474723768
33.73,238.75190712255434
33.74,238.7575637826899
33.75,238.7632147334907
33.76,238.76885998079698
33.77,238.77449953044274
33.78,238.78013338825596
33.79,238.78576156005843
33.8,238.7913840516658
33.81,238.79700086888764
33.82,238.80261201752745
33.83,238.80821750338256
33.84,238.81381733224424
33.85,238.81941150989772
33.86,238.82500004212204
33.87,238.83058293469028
33.88,238.83616019336938
33.89,238.84173182392027
33.9,238.8472978320978
33.91,238.8528582236508
33.92,238.85841300432202
33.93,238.86396217984822
33.94,238.8695057559601
33.95,238.8750437383824
33.96,238.88057613283377
33.97,238.8861029450269
33.98,238.8916241806685
33.99,238.89713984545918
34.0,238.90264994509374
34.01,238.9081544852609
34.02,238.91365347164336
34.03,238.91914690991797
34.04,238.92463480575555
34.05,238.93011716482096
34.06,238.93559399277314
34.07,238.9410652952651
34.08,238.9465310779439
34.09,238.95199134645065
34.1,238.95744610642063
34.11,238.9628953634831
34.12,238.96833912326147
34.13,238.97377739137326
34.14,238.97921017343006
34.15,238.9846374750376
34.16,238.99005930179572
34.17,238.99547565929836
34.18,239.00088655313368
34.19,239.00629198888385
34.2,239.0116919721253
34.21,239.01708650842858
34.22,239.02247560335834
34.23,239.0278592624735
34.24,239.03323749132701
34.25,239.03861029546619
34.26,239.0439776804324
34.27,239.04933965176113
34.28,239.05469621498233
34.29,239.06004737561986
34.3,239.06539313919197
34.31,239.07073351121105
34.32,239.07606849718377
34.33,239.08139810261102
34.34,239.08672233298782
34.35,239.09204119380357
34.36,239.09735469054186
34.37,239.10266282868056
34.38,239.10796561369176
34.39,239.11326305104183
34.4,239.11855514619143
34.41,239.1238419045955
34.42,239.12912333170323
34.43,239.13439943295816
34.44,239.13967021379807
34.45,239.14493567965513
34.46,239.1501958359557
34.47,239.15545068812057
34.48,239.16070024156477
34.49,239.1659445016977
34.5,239.17118347392315
34.51,239.17641716363912
34.52,239.1816455762381
34.53,239.18686871710685
34.54,239.1920865916265
34.55,239.19729920517258
34.56,239.20250656311495
34.57,239.2077086708179
34.58,239.21290553364008
34.59,239.2180971569345
34.6,239.22328354604863
34.61,239.22846470632433
34.62,239.23364064309783
34.63,239.23881136169982
34.64,239.2439768674554
34.65,239.24913716568406
34.66,239.2542922616998
34.67,239.259442160811
34.68,239.26458686832055
34.69,239.2697263895257
34.7,239.27486072971826
34.71,239.27998989418444
34.72,239.28511388820493
34.73,239.29023271705495
34.74,239.29534638600413
34.75,239.30045490031662
34.76,239.3055582652511
34.77,239.31065648606068
34.78,239.3157495679931
34.79,239.32083751629045
34.8,239.32592033618945
34.81,239.33099803292134
34.82,239.3360706117119
34.83,239.34113807778135
34.84,239.3462004363446
34.85,239.351257692611
34.86,239.35630985178446
34.87,239.36135691906358
34.88,239.36639889964138
34.89,239.37143579870548
34.9,239.37646762143817
34.91,239.38149437301627
34.92,239.3865160586111
34.93,239.39153268338873
34.94,239.39654425250976
34.95,239.40155077112942
34.96,239.40655224439752
34.97,239.41154867745854
34.98,239.41654007545156
34.99,239.4215264435103
35.0,239.4265077867631
35.01,239.43148411033297
35.02,239.43645541933756
35.03,239.44142171888916
35.04,239.44638301409478
35.05,239.45133931005606
35.06,239.45629061186926
35.07,239.46123692462547
35.08,239.46617825341028
35.09,239.4711146033041
35.1,239.476045979382
35.11,239.48097238671377
35.12,239.4858938303639
35.13,239.4908103153915
35.14,239.4957218468506
35.15,239.50062842978983
35.16,239.5055300692525
35.17,239.51042677027678
35.18,239.5153185378955
35.19,239.5202053771363
35.2,239.52508729302156
35.21,239.5299642905684
35.22,239.53483637478863
35.23,239.539703550689
35.24,239.54456582327094
35.25,239.54942319753067
35.26,239.55427567845925
35.27,239.5591232710424
35.28,239.56396598026083
35.29,239.56880381108988
35.3,239.57363676849982
35.31,239.57846485745574
35.32,239.58328808291745
35.33,239.58810644983967
35.34,239.592919963172
35.35,239.59772862785874
35.36,239.60253244883916
35.37,239.60733143104733
35.38,239.61212557941215
35.39,239.61691489885752
35.4,239.621699394302
35.41,239.62647907065917
35.42,239.63125393283744
35.43,239.63602398574017
35.44,239.64078923426547
35.45,239.6455496833065
35.46,239.65030533775126
35.47,239.65505620248263
35.48,239.65980228237842
35.49,239.6645435823114
35.5,239.6692801071492
35.51,239.67401186175445
35.52,239.67873885098462
35.53,239.68346107969222
35.54,239.68817855272465
35.55,239.69289127492428
35.56,239.69759925112842
35.57,239.7023024861694
35.58,239.7070009848744
35.59,239.71169475206574
35.6,239.71638379256058
35.61,239.7210681111711
35.62,239.7257477127045
35.63,239.73042260196294
35.64,239.73509278374365
35.65,239.73975826283876
35.66,239.74441904403554
35.67,239.74907513211613
35.68,239.75372653185784
35.69,239.75837324803285
35.7,239.76301528540856
35.71,239.76765264874726
35.72,239.77228534280633
35.73,239.77691337233824
35.74,239.78153674209045
35.75,239.78615545680552
35.76,239.79076952122108
35.77,239.79537894006978
35.78,239.79998371807946
35.79,239.8045838599729
35.8,239.80917937046806
35.81,239.81377025427798
35.82,239.81835651611078
35.83,239.82293816066968
35.84,239.82751519265307
35.85,239.8320876167543
35.86,239.83665543766205
35.87,239.84121866005995
35.88,239.84577728862683
35.89,239.8503313280367
35.9,239.85488078295867
35.91,239.85942565805692
35.92,239.86396595799087
35.93,239.86850168741515
35.94,239.8730328509794
35.95,239.8775594533285
35.96,239.88208149910255
35.97,239.88659899293683
35.98,239.89111193946164
35.99,239.89562034330268
36.0,239.9001242090807
36.01,239.90462354141172
36.02,239.90911834490691
36.03,239.91360862417272
36.04,239.91809438381077
36.05,239.92257562841786
36.06,239.9270523625861
36.07,239.9315245909028
36.08,239.93599231795042
36.09,239.9404555483068
36.1,239.94491428654493
36.11,239.94936853723306
36.12,239.95381830493474
36.13,239.95826359420874
36.14,239.9627044096091
36.15,239.96714075568514
36.16,239.97157263698145
36.17,239.97600005803793
36.18,239.98042302338973
36.19,239.98484153756726
36.2,239.9892556050963
36.21,239.9936652304979
36.22,239.99807041828842
36.23,240.00247117297948
36.24,240.00686749907817
36.25,240.0112594010867
36.26,240.0156468835027
36.27,240.0200299508192
36.28,240.02440860752444
36.29,240.0287828581021
36.3,240.03315270703112
36.31,240.03751815878587
36.32,240.04187921783603
36.33,240.04623588864672
36.34,240.0505881756783
36.35,240.05493608338662
36.36,240.05927961622282
36.37,240.06361877863347
36.38,240.0679535750605
36.39,240.07228400994126
36.4,240.07661008770847
36.41,240.08093181279025
36.42,240.08524918961018
36.43,240.0895622225872
36.44,240.0938709161357
36.45,240.0981752746654
36.46,240.1024753025816
36.47,240.10677100428492
36.48,240.11106238417145
36.49,240.11534944663268
36.5,240.11963219605565
36.51,240.12391063682276
36.52,240.12818477331186
36.53,240.1324546098963
36.54,240.136720150945
36.55,240.14098140082208
36.56,240.1452383638874
36.57,240.14949104449616
36.58,240.15373944699905
36.59,240.15798357574235
36.6,240.16222343506772
36.61,240.1664590293124
36.62,240.17069036280907
36.63,240.174917439886
36.64,240.17914026486687
36.65,240.18335884207102
36.66,240.18757317581313
36.67,240.19178327040362
36.68,240.19598913014823
36.69,240.2001907593484
36.7,240.2043881623011
36.71,240.20858134329873
36.72,240.21277030662935
36.73,240.21695505657655
