seconds,velocity
11.48,123.86100831400397
11.49,123.9021095001493
11.5,123.94317355344636
11.51,123.98420052593663
11.52,124.02519046954404
11.53,124.06614343607552
11.54,124.10705947722121
11.55,124.14793864455501
11.56,124.18878098953483
11.57,124.229586563503
11.58,124.27035541768669
11.59,124.31108760319819
11.6,124.35178317103538
11.61,124.39244217208204
11.62,124.43306465710825
11.63,124.47365067677069
11.64,124.5142002816131
11.65,124.55471352206656
11.66,124.59519044844994
11.67,124.63563111097014
11.68,124.67603555972258
11.69,124.71640384469144
11.7,124.75673601575012
11.71,124.79703212266148
11.72,124.8372922150783
11.73,124.87751634254363
11.74,124.91770455449098
11.75,124.95785690024488
11.76,124.9979734290211
11.77,125.03805418992705
11.78,125.07809923196204
11.79,125.11810860401778
11.8,125.15808235487853
11.81,125.1980205332216
11.82,125.23792318761757
11.83,125.27779036653072
11.84,125.31762211831933
11.85,125.35741849123602
11.86,125.397179533428
11.87,125.43690529293755
11.88,125.47659581770225
11.89,125.51625115555531
11.9,125.55587135422596
11.91,125.59545646133972
11.92,125.63500652441874
11.93,125.67452159088214
11.94,125.71400170804628
11.95,125.75344692312515
11.96,125.79285728323067
11.97,125.83223283537296
11.98,125.87157362646072
11.99,125.9108797033015
12.0,125.95015111260206
12.01,125.98938790096862
12.02,126.02859011490725
12.03,126.06775780082411
12.04,126.10689100502579
12.05,126.1459897737196
12.06,126.18505415301395
12.07,126.22408418891855
12.08,126.26307992734479
12.09,126.30204141410599
12.1,126.34096869491773
12.11,126.37986181539817
12.12,126.41872082106833
12.13,126.45754575735236
12.14,126.4963366695779
12.15,126.53509360297633
12.16,126.57381660268304
12.17,126.6125057137378
12.18,126.651160981085
12.19,126.68978244957395
12.2,126.72837016395918
12.21,126.7669241689007
12.22,126.80544450896433
12.23,126.84393122862197
12.24,126.88238437225188
12.25,126.92080398413894
12.26,126.95919010847497
12.27,126.99754278935904
12.28,127.03586207079769
12.29,127.07414799670521
12.3,127.11240061090398
12.31,127.15061995712468
12.32,127.18880607900658
12.33,127.22695902009791
12.34,127.26507882385596
12.35,127.30316553364752
12.36,127.34121919274907
12.37,127.37923984434703
12.38,127.41722753153809
12.39,127.45518229732947
12.4,127.49310418463914
12.41,127.53099323629614
12.42,127.5688494950408
12.43,127.60667300352506
12.44,127.64446380431268
12.45,127.68222193987953
12.46,127.71994745261388
12.47,127.7576403848166
12.48,127.79530077870143
12.49,127.83292867639533
12.5,127.87052411993857
12.51,127.90808715128514
12.52,127.94561781230298
12.53,127.98311614477416
12.54,128.02058219039517
12.55,128.0580159907772
12.56,128.09541758744638
12.57,128.132787021844
12.58,128.17012433532682
12.59,128.20742956916723
12.6,128.24470276455364
12.61,128.28194396259056
12.62,128.3191532042989
12.63,128.3563305306164
12.64,128.39347598239752
12.65,128.43058960041398
12.66,128.46767142535492
12.67,128.50472149782706
12.68,128.54173985835504
12.69,128.57872654738162
12.7,128.61568160526792
12.71,128.65260507229365
12.72,128.68949698865737
12.73,128.7263573944767
12.74,128.76318632978862
12.75,128.79998383454958
12.76,128.8367499486358
12.77,128.87348471184362
12.78,128.9101881638895
12.79,128.94686034441042
12.8,128.98350129296406
12.81,129.02011104902905
12.82,129.05668965200516
12.83,129.09323714121354
12.84,129.12975355589697
12.85,129.16623893522004
12.86,129.20269331826944
12.87,129.2391167440541
12.88,129.27550925150553
12.89,129.31187087947788
12.9,129.34820166674837
12.91,129.38450165201732
12.92,129.42077087390842
12.93,129.45700937096905
12.94,129.49321718167036
12.95,129.5293943444076
12.96,129.56554089750023
12.97,129.60165687919226
12.98,129.63774232765235
12.99,129.67379728097407
13.0,129.70982177717613
13.01,129.74581585420256
13.02,129.781779549923
13.03,129.81771290213274
13.04,129.85361594855314
13.05,129.88948872683173
13.06,129.92533127454237
13.07,129.96114362918553
13.08,129.99692582818855
13.09,130.03267790890567
13.1,130.0683999086185
13.11,130.1040918645359
13.12,130.13975381379444
13.13,130.17538579345856
13.14,130.2109878405207
13.15,130.24655999190145
13.16,130.28210228444993
13.17,130.31761475494386
13.18,130.35309744008984
13.19,130.3885503765234
13.2,130.4239736008094
13.21,130.4593671494421
13.22,130.4947310588454
13.23,130.53006536537293
13.24,130.56537010530846
13.25,130.60064531486594
13.26,130.63589103018967
13.27,130.6711072873546
13.28,130.70629412236647
13.29,130.74145157116197
13.3,130.77657966960902
13.31,130.81167845350686
13.32,130.84674795858626
13.33,130.88178822050983
13.34,130.91679927487203
13.35,130.9517811571995
13.36,130.98673390295107
13.37,131.0216575475182
13.38,131.05655212622503
13.39,131.09141767432843
13.4,131.12625422701842
13.41,131.16106181941828
13.42,131.19584048658461
13.43,131.23059026350768
13.44,131.26531118511153
13.45,131.3000032862541
13.46,131.33466660172763
13.47,131.36930116625848
13.48,131.40390701450764
13.49,131.43848418107075
13.5,131.4730327004783
13.51,131.50755260719583
13.52,131.54204393562406
13.53,131.57650672009916
13.54,131.61094099489276
13.55,131.64534679421232
13.56,131.6797241522012
13.57,131.71407310293878
13.58,131.7483936804408
13.59,131.78268591865935
13.6,131.81694985148312
13.61,131.85118551273766
13.62,131.88539293618535
13.63,131.9195721555258
13.64,131.9537232043958
13.65,131.98784611636967
13.66,132.02194092495927
13.67,132.05600766361437
13.68,132.09004636572254
13.69,132.1240570646096
13.7,132.1580397935396
13.71,132.19199458571504
13.72,132.22592147427704
13.73,132.25982049230555
13.74,132.2936916728194
13.75,132.32753504877653
13.76,132.3613506530742
13.77,132.39513851854906
13.78,132.4288986779774
13.79,132.46263116407516
13.8,132.49633600949832
13.81,132.53001324684286
13.82,132.563662908645
13.83,132.59728502738136
13.84,132.6308796354691
13.85,132.66444676526612
13.86,132.69798644907115
13.87,132.73149871912392
13.88,132.7649836076054
13.89,132.79844114663777
13.9,132.83187136828488
13.91,132.865274304552
13.92,132.89864998738642
13.93,132.93199844867715
13.94,132.9653197202555
13.95,132.9986138338949
13.96,133.03188082131118
13.97,133.06512071416282
13.98,133.09833354405092
13.99,133.13151934251945
14.0,133.1646781410554
14.01,133.19780997108887
14.02,133.23091486399335
14.03,133.26399285108567
14.04,133.29704396362632
14.05,133.3300682328195
14.06,133.36306568981334
14.07,133.39603636569996
14.08,133.42898029151564
14.09,133.4618974982411
14.1,133.49478801680135
14.11,133.52765187806617
14.12,133.56048911285004
14.13,133.5932997519123
14.14,133.6260838259574
14.15,133.65884136563494
14.16,133.69157240153984
14.17,133.7242769642125
14.18,133.7569550841389
14.19,133.7896067917508
14.2,133.82223211742584
14.21,133.85483109148765
14.22,133.8874037442061
14.23,133.91995010579726
14.24,133.95247020642373
14.25,133.98496407619467
14.26,134.01743174516588
14.27,134.0498732433401
14.28,134.08228860066706
14.29,134.1146778470435
14.3,134.14704101231357
14.31,134.17937812626866
14.32,134.21168921864782
14.33,134.2439743191377
14.34,134.27623345737268
14.35,134.30846666293522
14.36,134.34067396535565
14.37,134.37285539411266
14.38,134.4050109786332
14.39,134.43714074829256
14.4,134.46924473241478
14.41,134.50132296027257
14.42,134.5333754610874
14.43,134.56540226402979
14.44,134.59740339821934
14.45,134.62937889272487
14.46,134.6613287765646
14.47,134.69325307870616
14.48,134.72515182806686
14.49,134.75702505351367
14.5,134.78887278386355
14.51,134.82069504788333
14.52,134.85249187429002
14.53,134.88426329175087
14.54,134.91600932888343
14.55,134.94773001425582
14.56,134.97942537638676
14.57,135.0110954437457
14.58,135.0427402447529
14.59,135.07435980777967
14.6,135.1059541611484
14.61,135.13752333313272
14.62,135.1690673519576
14.63,135.20058624579949
14.64,135.23208004278638
14.65,135.26354877099806
14.66,135.29499245846606
14.67,135.32641113317393
14.68,135.35780482305728
14.69,135.38917355600387
14.7,135.42051735985376
14.71,135.45183626239952
14.72,135.48313029138615
14.73,135.51439947451138
14.74,135.5456438394257
14.75,135.5768634137325
14.76,135.60805822498818
14.77,135.63922830070223
14.78,135.6703736683374
14.79,135.70149435530985
14.8,135.73259038898908
14.81,135.76366179669833
14.82,135.79470860571442
14.83,135.82573084326802
14.84,135.8567285365437
14.85,135.88770171268013
14.86,135.91865039877007
14.87,135.94957462186056
14.88,135.980474408953
14.89,136.0113497870033
14.9,136.04220078292195
14.91,136.07302742357413
14.92,136.10382973577987
14.93,136.13460774631406
14.94,136.1653614819067
14.95,136.19609096924296
14.96,136.2267962349631
14.97,136.25747730566295
14.98,136.28813420789365
14.99,136.31876696816198
15.0,136.3493756129304
15.01,136.3799601686172
15.02,136.41052066159648
15.03,136.44105711819844
15.04,136.47156956470934
15.05,136.50205802737165
15.06,136.53252253238418
15.07,136.56296310590216
15.08,136.5933797740374
15.09,136.62377256285825
15.1,136.6541414983899
15.11,136.68448660661429
15.12,136.71480791347042
15.13,136.74510544485423
15.14,136.77537922661892
15.15,136.80562928457485
15.16,136.83585564448978
15.17,136.86605833208895
15.18,136.89623737305513
15.19,136.92639279302878
15.2,136.95652461760812
15.21,136.9866328723492
15.22,137.01671758276606
15.23,137.04677877433087
15.24,137.0768164724738
15.25,137.10683070258347
15.26,137.13682149000675
15.27,137.166788860049
15.28,137.19673283797417
15.29,137.22665344900477
15.3,137.2565507183222
15.31,137.28642467106664
15.32,137.3162753323372
15.33,137.3461027271921
15.34,137.37590688064864
15.35,137.40568781768346
15.36,137.4354455632324
15.37,137.46518014219083
15.38,137.49489157941363
15.39,137.5245798997153
15.4,137.55424512787002
15.41,137.58388728861183
15.42,137.61350640663468
15.43,137.64310250659247
15.44,137.67267561309927
15.45,137.7022257507292
15.46,137.73175294401688
15.47,137.76125721745706
15.48,137.79073859550513
15.49,137.82019710257697
15.5,137.84963276304913
15.51,137.87904560125887
15.52,137.90843564150433
15.53,137.93780290804452
15.54,137.9671474250995
15.55,137.99646921685047
15.56,138.02576830743973
15.57,138.05504472097093
15.58,138.0842984815091
15.59,138.11352961308074
15.6,138.14273813967387
15.61,138.17192408523815
15.62,138.20108747368502
15.63,138.23022832888768
15.64,138.25934667468127
15.65,138.28844253486295
15.66,138.31751593319194
15.67,138.3465668933896
15.68,138.3755954391396
15.69,138.4046015940879
15.7,138.43358538184296
15.71,138.4625468259757
15.72,138.49148595001964
15.73,138.52040277747108
15.74,138.54929733178895
15.75,138.57816963639516
15.76,138.60701971467452
15.77,138.63584758997487
15.78,138.66465328560716
15.79,138.69343682484552
15.8,138.7221982309274
15.81,138.75093752705362
15.82,138.77965473638844
15.83,138.80834988205962
15.84,138.83702298715852
15.85,138.8656740747403
15.86,138.89430316782384
15.87,138.9229102893918
15.88,138.95149546239097
15.89,138.98005870973196
15.9,139.00860005428964
15.91,139.03711951890304
15.92,139.06561712637537
15.93,139.09409289947433
15.94,139.12254686093195
15.95,139.1509790334448
15.96,139.17938943967405
15.97,139.20777810224553
15.98,139.23614504374981
15.99,139.26449028674233
16.0,139.2928138537434
16.01,139.32111576723835
16.02,139.34939604967755
16.03,139.37765472347652
16.04,139.405891811016
16.05,139.4341073346421
16.06,139.46230131666618
16.07,139.49047377936517
16.08,139.51862474498145
16.09,139.5467542357231
16.1,139.5748622737638
16.11,139.60294888124307
16.12,139.6310140802662
16.13,139.65905789290443
16.14,139.687080341195
16.15,139.71508144714122
16.16,139.74306123271253
16.17,139.7710197198446
16.18,139.79895693043937
16.19,139.82687288636518
16.2,139.8547676094568
16.21,139.8826411215155
16.22,139.91049344430914
16.23,139.93832459957233
16.24,139.9661346090063
16.25,139.99392349427916
16.26,140.0216912770259
16.27,140.04943797884843
16.28,140.07716362131575
16.29,140.10486822596394
16.3,140.13255181429625
16.31,140.16021440778317
16.32,140.18785602786255
16.33,140.2154766959396
16.34,140.243076433387
16.35,140.27065526154496
16.36,140.2982132017213
16.37,140.32575027519155
16.38,140.35326650319894
16.39,140.38076190695458
16.4,140.40823650763738
16.41,140.4356903263943
16.42,140.46312338434032
16.43,140.49053570255842
16.44,140.5179273020999
16.45,140.54529820398417
16.46,140.572648429199
16.47,140.59997799870055
16.48,140.62728693341342
16.49,140.6545752542307
16.5,140.6818429820141
16.51,140.70909013759393
16.52,140.7363167417693
16.53,140.76352281530797
16.54,140.7907083789467
16.55,140.81787345339112
16.56,140.8450180593158
16.57,140.87214221736446
16.58,140.8992459481498
16.59,140.92632927225387
16.6,140.9533922102279
16.61,140.9804347825924
16.62,141.00745700983737
16.63,141.03445891242214
16.64,141.06144051077567
16.65,141.08840182529644
16.66,141.11534287635263
16.67,141.14226368428209
16.68,141.16916426939244
16.69,141.19604465196122
16.7,141.2229048522358
16.71,141.2497448904336
16.72,141.276564786742
16.73,141.3033645613185
16.74,141.33014423429083
16.75,141.3569038257569
16.76,141.38364335578484
16.77,141.41036284441333
16.78,141.4370623116513
16.79,141.46374177747822
16.8,141.4904012618441
16.81,141.51704078466958
16.82,141.54366036584594
16.83,141.5702600252352
16.84,141.59683978267023
16.85,141.62339965795465
16.86,141.64993967086306
16.87,141.6764598411411
16.88,141.70296018850536
16.89,141.72944073264352
16.9,141.75590149321454
16.91,141.7823424898485
16.92,141.8087637421468
16.93,141.8351652696822
16.94,141.86154709199883
16.95,141.88790922861233
16.96,141.91425169900984
16.97,141.94057452265008
16.98,141.96687771896347
16.99,141.9931613073521
17.0,142.01942530718975
17.01,142.04566973782218
17.02,142.07189461856692
17.03,142.09809996871346
17.04,142.1242858075233
17.05,142.15045215423004
17.06,142.17659902803936
17.07,142.2027264481291
17.08,142.2288344336494
17.09,142.2549230037226
17.1,142.2809921774435
17.11,142.3070419738792
17.12,142.3330724120693
17.13,142.35908351102597
17.14,142.38507528973392
17.15,142.4110477671505
17.16,142.4370009622058
17.17,142.46293489380255
17.18,142.48884958081644
17.19,142.51474504209583
17.2,142.5406212964622
17.21,142.5664783627099
17.22,142.59231625960626
17.23,142.61813500589184
17.24,142.64393462028025
17.25,142.66971512145832
17.26,142.69547652808612
17.27,142.72121885879702
17.28,142.74694213219777
17.29,142.7726463668686
17.3,142.79833158136307
17.31,142.82399779420842
17.32,142.8496450239054
17.33,142.87527328892835
17.34,142.9008826077254
17.35,142.92647299871837
17.36,142.95204448030285
17.37,142.97759707084833
17.38,143.00313078869823
17.39,143.02864565216987
17.4,143.05414167955456
17.41,143.0796188891178
17.42,143.10507729909907
17.43,143.13051692771208
17.44,143.15593779314477
17.45,143.18133991355938
17.46,143.2067233070924
17.47,143.2320879918548
17.48,143.25743398593187
17.49,143.28276130738348
17.5,143.308069974244
17.51,143.33336000452238
17.52,143.35863141620223
17.53,143.38388422724185
17.54,143.4091184555743
17.55,143.43433411910732
17.56,143.45953123572366
17.57,143.48470982328087
17.58,143.50986989961146
17.59,143.53501148252295
17.6,143.56013458979788
17.61,143.58523923919392
17.62,143.61032544844392
17.63,143.6353932352558
17.64,143.66044261731287
17.65,143.68547361227363
17.66,143.71048623777202
17.67,143.7354805114173
17.68,143.76045645079424
17.69,143.78541407346304
17.7,143.8103533969595
17.71,143.835274438795
17.72,143.86017721645655
17.73,143.8850617474068
17.74,143.90992804908427
17.75,143.93477613890315
17.76,143.9596060342535
17.77,143.98441775250134
17.78,144.0092113109885
17.79,144.03398672703284
17.8,144.05874401792832
17.81,144.08348320094484
17.82,144.1082042933285
17.83,144.1329073123016
17.84,144.15759227506263
17.85,144.18225919878634
17.86,144.2069081006238
17.87,144.23153899770242
17.88,144.25615190712602
17.89,144.2807468459749
17.9,144.30532383130586
17.91,144.3298828801522
17.92,144.35442400952388
17.93,144.37894723640747
17.94,144.4034525777662
17.95,144.42794005054006
17.96,144.4524096716458
17.97,144.47686145797698
17.98,144.50129542640408
17.99,144.5257115937745
18.0,144.5501099769125
18.01,144.5744905926194
18.02,144.5988534576737
18.03,144.62319858883072
18.04,144.64752600282318
18.05,144.67183571636085
18.06,144.69612774613074
18.07,144.72040210879717
18.08,144.74465882100174
18.09,144.76889789936348
18.1,144.79311936047876
18.11,144.81732322092137
18.12,144.84150949724273
18.13,144.86567820597168
18.14,144.88982936361467
18.15,144.9139629866558
18.16,144.93807909155683
18.17,144.96217769475723
18.18,144.98625881267418
18.19,145.01032246170277
18.2,145.03436865821587
18.21,145.0583974185642
18.22,145.08240875907646
18.23,145.1064026960593
18.24,145.13037924579737
18.25,145.1543384245535
18.26,145.17828024856837
18.27,145.20220473406107
18.28,145.2261118972287
18.29,145.25000175424668
18.3,145.2738743212686
18.31,145.2977296144265
18.32,145.3215676498306
18.33,145.34538844356968
18.34,145.36919201171085
18.35,145.39297837029974
18.36,145.41674753536046
18.37,145.44049952289572
18.38,145.46423434888683
18.39,145.48795202929372
18.4,145.511652580055
18.41,145.53533601708799
18.42,145.55900235628883
18.43,145.58265161353242
18.44,145.60628380467256
18.45,145.62989894554187
18.46,145.65349705195186
18.47,145.67707813969315
18.48,145.70064222453522
18.49,145.72418932222672
18.5,145.74771944849527
18.51,145.77123261904774
18.52,145.79472884957002
18.53,145.81820815572732
18.54,145.8416705531641
18.55,145.865116057504
18.56,145.88854468435008
18.57,145.91195644928473
18.58,145.9353513678697
18.59,145.95872945564633
18.6,145.98209072813523
18.61,146.0054352008367
18.62,146.02876288923048
18.63,146.052073808776
18.64,146.07536797491224
18.65,146.09864540305796
18.66,146.12190610861157
18.67,146.14515010695118
18.68,146.16837741343477
18.69,146.19158804340012
18.7,146.21478201216482
18.71,146.2379593350265
18.72,146.26112002726256
18.73,146.28426410413053
18.74,146.30739158086783
18.75,146.330502472692
18.76,146.3535967948007
18.77,146.37667456237162
18.78,146.3997357905627
18.79,146.42278049451204
18.8,146.44580868933804
18.81,146.46882039013929
18.82,146.49181561199472
18.83,146.51479436996365
18.84,146.53775667908573
18.85,146.56070255438112
18.86,146.5836320108503
18.87,146.60654506347439
18.88,146.62944172721498
18.89,146.65232201701417
18.9,146.67518594779474
18.91,146.6980335344601
18.92,146.72086479189434
18.93,146.74367973496226
18.94,146.76647837850936
18.95,146.78926073736199
18.96,146.8120268263273
18.97,146.83477666019328
18.98,146.85751025372878
18.99,146.88022762168364
19.0,146.9029287787887
19.01,146.92561373975562
19.02,146.94828251927726
19.03,146.9709351320275
19.04,146.99357159266128
19.05,147.01619191581472
19.06,147.03879611610506
19.07,147.06138420813085
19.08,147.08395620647175
19.09,147.10651212568877
19.1,147.12905198032428
19.11,147.1515757849018
19.12,147.1740835539265
19.13,147.1965753018847
19.14,147.21905104324438
19.15,147.24151079245482
19.16,147.26395456394695
19.17,147.2863823721332
19.18,147.30879423140752
19.19,147.33119015614554
19.2,147.35357016070458
19.21,147.37593425942356
19.22,147.3982824666231
19.23,147.4206147966057
19.24,147.4429312636555
19.25,147.46523188203852
19.26,147.48751666600265
19.27,147.50978562977758
19.28,147.53203878757503
19.29,147.55427615358855
19.3,147.5764977419937
19.31,147.59870356694813
19.32,147.62089364259148
19.33,147.64306798304543
19.34,147.6652266024138
19.35,147.68736951478257
19.36,147.70949673421993
19.37,147.7316082747762
19.38,147.75370415048394
19.39,147.77578437535806
19.4,147.79784896339567
19.41,147.8198979285763
19.42,147.84193128486186
19.43,147.86394904619655
19.44,147.8859512265071
19.45,147.90793783970264
19.46,147.92990889967487
19.47,147.95186442029794
19.48,147.97380441542856
19.49,147.9957288989061
19.5,148.01763788455244
19.51,148.0395313861722
19.52,148.06140941755268
19.53,148.0832719924638
19.54,148.10511912465833
19.55,148.12695082787178
19.56,148.14876711582244
19.57,148.17056800221147
19.58,148.19235350072285
19.59,148.21412362502352
19.6,148.23587838876327
19.61,148.2576178055749
19.62,148.2793418890742
19.63,148.30105065286
19.64,148.32274411051407
19.65,148.3444222756014
19.66,148.36608516167001
19.67,148.38773278225105
19.68,148.40936515085886
19.69,148.430982280991
19.7,148.45258418612823
19.71,148.47417087973457
19.72,148.49574237525735
19.73,148.5172986861272
19.74,148.5388398257581
19.75,148.56036580754738
19.76,148.58187664487585
19.77,148.60337235110765
19.78,148.6248529395905
19.79,148.64631842365554
19.8,148.66776881661738
19.81,148.68920413177435
19.82,148.71062438240818
19.83,148.7320295817843
19.84,148.7534197431518
19.85,148.77479487974338
19.86,148.7961550047755
19.87,148.81750013144827
19.88,148.8388302729456
19.89,148.86014544243514
19.9,148.8814456530684
19.91,148.9027309179807
19.92,148.92400125029127
19.93,148.94525666310318
19.94,148.9664971695034
19.95,148.98772278256297
19.96,149.0089335153368
19.97,149.0301293808638
19.98,149.051310392167
19.99,149.07247656225343
20.0,149.09362790411424
